"","id","about","category","description","general_info","likes","link","city","state","country","latitude","longitude","name","talking_about_count","username","website"
"1","108703412487935",NA,"Field of Study","Demography is the statistical study of populations, especially human beings. As a very general science, it can analyse any kind of dynamic living population, i.e., one that changes over time or space . Demography encompasses the study of the size, structure, and distribution of these populations, and spatial or temporal changes in them in response to birth, migration, ageing, and death. Based on the demographic research of the earth, earth's population up to the year 2050 and 2100 can be estimated by demographers. Demographics are quantifiable characteristics of a given population.Demographic analysis can cover whole societies, or groups defined by criteria such as education, nationality, religion, and ethnicity. Educational institutions usually treat demography as a field of sociology, though there are a number of independent demography departments.Formal demography limits its object of study to the measurement of population processes, while the broader field of social demography or population studies also analyses the relationships between economic, social, cultural, and biological processes influencing a population.",NA,NA,"https://www.facebook.com/pages/Demography/108703412487935",NA,NA,NA,NA,NA,"Demography",0,NA,NA
"2","294462534247","Department website: http://www.demog.berkeley.edu/


LinkedIn website:
http://www.linkedin.com/groups?gid=2761216&goback=%2Ehom&trk=NUS_JGRP-grp-nm","Education",NA,NA,"Manu Cartoons","https://www.facebook.com/Demography-and-SociologyDemography-UC-Berkeley-294462534247/","Berkeley","CA","United States",37.8707701,-122.2528854,"Demography and Sociology/Demography, U.C. Berkeley",5,NA,"http://www.demog.berkeley.edu"
"3","263839507027654","The Animal Demography Unit (http://adu.org.za) at the University of Cape Town believes that the best way to achieve biodiversity conservation is through enabling conservation decisions to be based on solid quantitative evidence. ","University","The Animal Demography Unit (formerly the Avian Demography Unit), or ADU as it is known in the vernacular, is a research unit in the Department of Biological Sciences at the University of Cape Town. Initially it was built on the nucleus of the South African Bird Ringing Unit (SAFRING) and the First Southern African Bird Atlas Project (SABAP1). The ADU was established in December 1991 within the Department of Statistical Sciences at the University of Cape Town. Over the years, the ADU has grown far beyond its starting point. In January 2008 the ADU was formally transferred to the Deparment of Zoology. At the start of 2013. the Departments of Botany and Zoology merged to form the Department of Biological Sciences.

Our values:

•	Conservation: 	Informing, influencing and motivating biodiversity policy development based on sound quantitative and scientific evidence through our commitment to long-term monitoring and analysis.
•	Partnership: Nurturing partnerships with people, organizations and governments on the African continent to benefit biodiversity conservation and mutual growth.
•	Empowering:	Enabling people to play a meaningful and living role in the science conversation by transforming Citizen Scientists into “ambassadors for biodiversity”.
•	Openness: Adopting an “Open Access” data sharing paradigm that maximizes the benefit derived from data collectively gathered, and thus advancing interdisciplinary scholarly research and informing conservation needs.
•	Innovation: Continuing the pioneering work that has made us leaders in Citizen Science.
•	Education: Providing training and research opportunities to the next generation of scientists, leaders and environmentalists.

Advisory Board

Ashwell Glasson (chair), Anusuya Chinsamy-Turan, Robert Morrell, Hermann Staude, Res Altwegg, John Donaldson, Peter Greaves, Sue Kuyper, Les Underhill","Donations to the Animal Demography Unit (or to a specific ADU project) are welcome, and greatly appreciated. Because donations go via the University of Cape Town, you get a tax certificate. Donations are transferred in full to the Animal Demography Unit. The UCT donations account details are: Standard Bank Rondebosch 025009; Swift Code SBZAZAJJ; Donations Account 071522387; Beneficiary reference 231454; Postal address: PO Box 1, Rondebosch 7701; Physical address: Southern Riverside Centre, Belmont Road, Rondebosch 7700. Please send emails to [email] (donations office) and to
[email] (in the ADU) to be certain that the donation is received and transferred to the ADU.","108300902544145","https://www.facebook.com/animal.demography.unit/","Cape Town",NA,"South Africa",-33.95638,18.46143,"Animal Demography Unit",60,"animal.demography.unit","http://adu.org.za/"
"4","457568574373257","Posts related to demography with a lot of articles from other social sciences that examine or describe populations, societies, various groups of people...","Community",NA,NA,"California Budget & Policy Center","https://www.facebook.com/Demography-the-study-of-human-population-and-society-457568574373257/",NA,NA,NA,NA,NA,"Demography - the study of human population and society",75,NA,"https://twitter.com/DemoVisuals"
"5","189843711029010","SUDA is home to cutting-edge research and to the only comprehensive program of demographic training in Sweden. Master's application deadlines 15 January (non EU/EEA), 15 April (EU/EEA) - http://www.suda.su.se/courses_sub_master.asp","University","SUDA is home to the only comprehensive program of demographic training in Sweden and a site for cutting-edge demographic research. ","As part of the Department of Sociology at Stockholm University, SUDA offers training in demography through individual courses, multidisciplinary one- and two-year master’s degrees, and a doctoral degree in sociological demography. These programs are well-connected to other leading research schools throughout the world and prepare students for careers in academia, public service, and the private sector.

Research done at SUDA focuses particularly on family dynamics—childbearing, partnerships, households—and the cultural, social, economic, and political conditions that underlie them. Much of this research is cross-nationally comparative—engaging data from countries throughout Europe and the rest of the world—and interested in the interplay of social policy, gender relationships, and attitudes or values with demographic behavior.

Our research is supported by funding from Swedish and international sources. Major ongoing projects include The Linnaeus Center for Social Policy and Family Dynamics in Europe (SPaDE), Stockholm University SIMSAM Node for Demographic Research (SUNDEM), the Young Adult Panel Study (YAPS), and the Swedish Generations and Gender Survey (GGS).

For further information on the research fields of SUDA members, please consult the research profile page or the publications page. ","63632106944","https://www.facebook.com/www.suda.su.se/","Stockholm",NA,"Sweden",NA,NA,"Stockholm University Demography Unit - SUDA",3,"www.suda.su.se","www.suda.su.se"
"6","197000160437357","The Department of Demography provides training intended to increase the understanding of the size, distribution, composition and growth of human population","University","The Department of Demography provides training intended to increase the understanding of the size, distribution, composition and growth of human populations. Our program focuses on developing an understanding of the conceptual basis of population structure, processes, analytical methods, and related policy issues. The focus of the Ph.D. program is on the application of demographic analysis analyses to policy issues encountered in the public and private sectors.

The Department, through the College of Public Policy, provides financial support as many as 8 full time students. The Departmental Office and most faculty offices are located on the second floor of the University’s Main Building.

The Department of Demography was established and the Ph.D. in Applied Demography was approved by the Texas Higher Education Coordinating Board in January of 2006. The first class of students enrolled in the Fall Semester 2006. We have a current enrollment of about 32 students.",NA,"MTA4MzAwOTAyNTQ0MTQ1","https://www.facebook.com/UtsaDepartmentOfDemography/","San Antonio","TX","United States",29.422843,-98.502754,"UTSA Department of Demography",3,"UtsaDepartmentOfDemography","http://copp.utsa.edu/department/category/demography"
"7","342728635840049","PhD program in the field of Demography","Education","The EDSD admits a new cohort of about 18 students every year. The EDSD does not charge fees, and makes available a number of scholarships to enable students to attend the School's course program. The language of the school is English. The EDSD is an eleven-month program (from September to July). 

For school years 2005-06 and 2006-07, the School was located and operated at the Max Planck Institute for Demographic Research (MPIDR) in Rostock (Germany). For school years 2007-08 and 2008-09, the School was located at INED in Paris (France) and for school years 2009-2010 and 2010-2011, at the Center for Economic Demography at Lund University (Sweden). 

In school years 2011-2012 and 2012-2013, the preparatory courses (from September to mid-October) are offered at the Max Planck Institute for Demographic Research in Rostock (Germany) and from end of October to July the main location is the Centre for Demographic Studies of the Barcelona Autonomous University.
 
In school years 2013-14 and 2014-15 the main location of the EDSD will be the Institute of Statistics and Demography, Warsaw School of Economics, Poland.",NA,"NjM2MzIxMDY5NDQZD","https://www.facebook.com/EuropeanDoctoralSchoolOfDemography/",NA,NA,NA,NA,NA,"European Doctoral School of Demography",1,"EuropeanDoctoralSchoolOfDemography","www.eds-demography.org"
"8","392823214063334",NA,"Government Organization",NA,NA,"Kurisa Moya Nature Lodge","https://www.facebook.com/Demography/",NA,NA,NA,NA,NA,"Colorado State Demography Office",0,"Demography",NA
"9","171727339594891",NA,"Local Business",NA,NA,NA,"https://www.facebook.com/pages/Population-and-Demography-Class/171727339594891","Barrie","ON","Canada",44.41304,-79.67152,"Population and Demography Class",0,NA,NA
"10","28660734590","Please feel free to share news, facts, links, useful courses, seminars, opportunities and general comments relating to social statistics & demography.","Community","Welcome to this UoS forum for the Department of Social Statistics & Demography. Please feel free to share news, facts, links, useful courses, seminars, opportunities and general comments on any aspect of the multidisciplinary subject of population studies.

WHAT IS DEMOGRAPHY?

Demography is the scientific study of human population dynamics.  The size and the structure of populations are constantly changing in response to shifting fertility, mortality and migration trends. Demographic analyses provide deeper insights into how populations evolve over time and space at the national, regional, state and local levels. As a subject, demography extends beyond the traditional approaches to analysing vital statistics and include systematic examination of interaction between population and development addressing critical issues such as poverty, health, environment, economy and technology.   An understanding of demographic processes and statistical analysis is vital in the construction of policy in contemporary societies. 

The kinds of questions demographers seek to answer include the following, each of which relates to a critical issue that is shaping the modern world:

•	how will continued population growth affect our planet?
•	how can we stop mothers dying in Africa while giving birth?
•	how do we lift the poorest nations out of poverty?
•	how can we reduce uncertainty in population projections?
•	what can be done to tackle the HIV/AIDS epidemic?
•	why does the UK have one of the highest teenage pregnancy rates in Europe?
•	what is the impact of urbanisation on people and the planet?
WHAT IS SOCIAL STATISTICS?

Life is full of uncertainty. Decision-making, whether in the context of a commercial venture, medical practice or forming social policy, is inherently risky. To reduce the risk of making the wrong decision, we need information and hard evidence.  

It is statisticians who provide the data and analysis on which decisions can be made.  The academic researchers at the Division are internationally known for their expertise in the application of cutting-edge quantitative and qualitative methods. Much of our work has global impact, aiding our partners in the development of policy worldwide.
WHAT WILL I LEARN?

Our degrees in social statistics and demography help students to develop a comprehensive understanding of population issues in societies all over the world. We focus on the development of both qualitative and quantitative research skills – for which Southampton has an internationally renowned reputation. In particular, we have links with the United Nations (UN) UNAIDS (the Joint United Nations Programme on HIV and AIDS), the World Health Organisation (WHO), World Bank and the Office of National Statistics (ONS).


Our programmes will help you to understand the issues shaping local, national and global policy in the twenty first century. One of the distinctive features of our degree programmes is the practical focus – you will learn work-based skills that will prepare you for a range of professional careers.

WHY SOUTHAMPTON?

The University of Southampton Doctoral Training Centre (DTC) is one of 21 across the UK that has been accredited by the Economic and Social Research Council (ESRC).  The University currently directs the ESRC Census Programme and is proud to be only one of three universities in the UK that hosts three ESRC centres of research excellence.  These include the National Centre for Research Methods (NCRM), the Centre for Population Change (CPC) and the Third Sector Research Centre (TSRC). Coupled with the University’s reputation for excellence in research methods and advanced methodological techniques, the ESRC-DTC offers a unique academic environment for doctoral training within the social sciences.",NA,"116669925124807","https://www.facebook.com/UoSPopulationResearch/","Southampton",NA,"United Kingdom",NA,NA,"Social Statistics and Demography at the University of Southampton",5,"UoSPopulationResearch","http://www.southampton.ac.uk/demography/index.page?"
"11","974034485971164","International demography course at Bocconi ","Community",NA,NA,NA,"https://www.facebook.com/internationaldemographyatbocconi/",NA,NA,NA,NA,NA,"International demography course",0,"internationaldemographyatbocconi","http://didattica.unibocconi.it/ts/tsn_anteprima2006.php?cod_ins=30203&anno=2016&IdPag=5936"
"12","156178717744551","CDPH faculty and students believe that effective public policy must be grounded in an understanding of population characteristics and demographic processes","School",NA,NA,"Akcja Bałtycka","https://www.facebook.com/FSU-Center-for-Demography-and-Population-Health-156178717744551/","Tallahassee","FL","United States",30.44167,-84.29651,"FSU Center for Demography and Population Health",2,NA,"www.fsu.edu/~popctr"
"13","108376529186857",NA,"Interest","As of October 15, 2016, the United States has a total resident population of 324,707,000, making it the third most populous country in the world. It is very urbanized, with 81% residing in cities and suburbs as of 2014 (the worldwide urban rate is 54%). California and Texas are the most populous states, as the mean center of U.S. population has consistently shifted westward and southward. New York City is the most populous city in the United States.The total fertility rate in the United States estimated for 2015 is 1.84 children per woman, which is below the replacement fertility rate of approximately 2.1. Compared to other Western countries, in 2012, U.S. fertility rate was lower than that of France (2.01), Australia (1.93) and the United Kingdom (1.92). However, U.S. population growth is among the highest in industrialized countries, because the differences in fertility rates are less than the differences in immigration levels, which are higher in the U.S. The United States Census Bureau shows a population increase of 0.75% for the twelve-month period ending in July 2012. Though high by industrialized country standards, this is below the world average annual rate of 1.1%.",NA,NA,"https://www.facebook.com/pages/Demography-of-the-United-States/108376529186857",NA,NA,NA,NA,NA,"Demography of the United States",0,NA,NA
"14","1164251910257524","Der Arbeitskreis hat das Ziel die Zusammenarbeit junger Wissenschaftler aus dem Forschungsbereich der Demographie zu fördern.","Education","Der Arbeitskreis ""Junior Research Group Demography"" hat das Ziel die Zusammenarbeit junger Wissenschaftler aus dem Forschungsbereich der Demographie und den interdisziplinären Anschlussbereichen zu fördern und die Sichtbarkeit der DGD gerade bei jungen Forschern zu erhöhen. Dies schließt die inhaltliche Zusammenarbeit und Vernetzung zwischen Personen, Gruppen und Instituten auf nationaler und internationaler Ebene ein.  Dazu sollen Tagungen und Workshops in wechselnder Kooperation mit Universitäten und wissenschaftlichen Instituten durchgeführt werden. Der thematische Fokus erstreckt über alle Teilaspekte der Demographie (Fertilität, Migration, Mortalität, formale Demographie) und deren interdisziplinäre Anschlussfelder. Um den wissenschaftlichen Nachwuchs zu fördern, sollen zudem weitere wissenschaftliche Präsentationsformate (z.B. Poster) im Rahmen von Tagungen und Workshops etabliert werden, die es jungen Wissenschaftlern und Studierenden ermöglichen, auch erste (Teil-)Ergbnisse von Dissertationen, Abschlussarbeiten und kleineren Projekten vorzustellen. Neben der Vernetzung soll die universitäre Ausbildung im Bereich der Demographie im Fokus des Arbeitskreises stehen. Unsere Zielgruppe ist dabei weder auf das tatsächliche noch auf das akademische Alter beschränkt. 

The Working Group ""Junior Research Group Demography"" promotes the collaboration of young researchers from the scientific discipline of demography and its related research areas. The visibility of the DGD (Deutsche Gesellschaft für Demographie) should be enhanced, especially among young researchers. Therefore networks are established and cooperation as regards content between individuals, groups and research institutions at the national and international level will be supported. For this purpose the Working Group organizes conferences and workshops in alternating cooperation with universities and research institutes. All aspects of demographic research (fertility, migration, mortality, formal demography) and their related research areas are covered. Alternative formats of presentation (e.g. posters) are intended to be established on conferences and workshops to enable young researchers to present preliminary or partial results from dissertation projects, degree theses and smaller projects. Besides networking, another focus of the Working Group is on university training in demography. Our target group is neither limited to the actual age nor to the academic age. ",NA,NA,"https://www.facebook.com/JuniorDemography/",NA,NA,NA,NA,NA,"Junior Research Group Demography",1,"JuniorDemography","http://www.demographie-online.de/"
"15","237983323207935",NA,"Photographer",NA,NA,NA,"https://www.facebook.com/2mograph/","Port-au-Prince",NA,"Haiti",NA,NA,"DemoGraphy",0,"2mograph",NA
"16","177736739090150",NA,"Magazine","Demography is a bimonthly peer-reviewed academic journal covering issues related to population and demography. It is an official journal of the Population Association of America and is published on their behalf by Springer Science+Business Media. The editors are John D. Iceland, Stephen A. Matthews, and Jennifer Van Hook (The Pennsylvania State University).HistoryThe journal was established in 1964. The publication has become more frequent in recent years:  1964-1965: Published once a year 1966-1968: Published twice a year 1969-2012: Published four times a year (with the exception of 2010, where there were five issues, one of which was a special supplement) 2013 onward: Published six times a yearAccessibilityMembers of the Population Association of America receive electronic and print copies of the journal. It is also possible for individuals and institutions to subscribe to the journal through Springer Science+Business Media. Online subscribers can also access electronic versions of articles that have not yet been assigned to a print issue of the journal.All issues of the journal are available via JSTOR, and Project MUSE. For both, issues up to 2 years old are available via subscriptions to the respective services, whereas more recent issues are available only via a subscription to the journal.Authors have the option of making their work available open access by paying a fee.",NA,NA,"https://www.facebook.com/pages/Demography-journal/177736739090150",NA,NA,NA,NA,NA,"Demography (journal)",0,NA,"http://www.springer.com/journal/13524/about"
"17","536532149788075","Digitizing Demography is a collaborative conference between academia and industry about how digitization is effecting social demographic research.","Community","*Image of Mobile Analytics under CC-licesnce by Roman Kovbasyuk from The Noun Project.",NA,NA,"https://www.facebook.com/DigitalDemography2014/",NA,NA,NA,NA,NA,"Digitizing Demography 2014 ASA Preconference - Aug 15th",0,"DigitalDemography2014",NA
"18","129696777041841","Critical Demography is a new and exciting paradigm that has the potential of revolutionizing the study of population.  

Critical Demography was founded by Dr. Hayward Derrick Horton.","Community",NA,NA,NA,"https://www.facebook.com/Critical-Demography-Association-129696777041841/",NA,NA,NA,NA,NA,"Critical Demography Association",0,NA,"http://www.albany.edu/~hdh/criticaldemography/index.html"
"19","755093001191343","We are conducting a long-term demographic study at Hakalau Forest NWR, focusing on native and non-native Hawaiian forest birds. ","Organization","Our major focus is continuing a long-term demographic study at Hakalau Forest NWR, with the goal of gathering demographic estimates for native and non-native forest birds. Three of these species are endangered (Akepa, Akiapola'au, and Hawai'i Creeper) and a 4th is likely to be listed as endangered in the coming years (I'iwi). Ultimately, this research will give us information to estimate survivorship, productivity, and movement which are the key components for understanding population dynamics. These demographic parameters will then be compared with past studies to determine if there have been changes over time. This information is also critical for building ecological models that allow us to evaluate future threats to birds and determine the effectiveness of certain management actions. Here is a link to a report on the first two years of the productivity (nest monitoring) study, which explains some of the preliminary findings: http://hilo.hawaii.edu/hcsu/documents/HCSU_TR56_Paxton_Hakalau_Productivity.pdf","Twitter 
@USGSPacific","663828480327197","https://www.facebook.com/HawaiiForestBirdDemographyProject/",NA,NA,NA,NA,NA,"Hawaii Forest Bird Demography Project",0,"HawaiiForestBirdDemographyProject","http://www.usgs.gov/ecosystems/pierc/ecology-hi-forest-birds.html                                      http://www.fws.gov/refuge/hakalau_forest/"
"20","134994199867965",NA,"Interest","The demographic features of the population of Japan include population density, ethnicity, education level, health of the populace, economic status, religious affiliations and other aspects regarding the population.Based on the census from October 2010, Japan's population was at one of its peaks – 128,057,352. As of 2015 the population estimate was 127,110,000 making it the world's tenth-most populous country at the time. Mexico's population was slightly less than Japan's in 2015, with projections suggesting Mexico will soon pass Japan. Current statistics do not indicate much difference in population numbers. Japan's population size can be attributed to high growth rates experienced during the late 19th and early 20th centuries.Since 2010, Japan has experienced net population loss due to falling birth rates and almost no immigration, despite having one of the highest life expectancies in the world at 81.25 years of age as of 2006. Using the annual estimate for October of each year, the population peaked in 2008 at 128,083,960 and had fallen 285,256 by October 2011. Japan's population density was 336 people per square kilometer.Based on 2012 data from the National Institute of Population and Social Security Research, Japan's population will keep declining by about one million people every year in the coming decades, which will leave Japan with a population of 42 million in 2110. By that time, more than 40% of the population is expected to be over age 65 in 2060. In 2012, the population had for six consecutive years declined by 212,000, the largest drop on record since 1947 and also a record low of 1.03 million births. In 2014, a new record of population drop happened with 268,000 people. In 2013, more than 20 percent of the population are age 65 and over.",NA,NA,"https://www.facebook.com/pages/Demography-of-Japan/134994199867965",NA,NA,NA,NA,NA,"Demography of Japan",0,NA,NA
